Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Country,Happiness.Rank_17,Happiness.Score_17,Family_17,Health..Life.Expectancy._17,Freedom_17,Economy..GDP.per.Capita._17
Afghanistan,Southern Asia,153,3.575,0.03084,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,Afghanistan,141,3.79399991,0.581543326,0.180746779,0.10617952,0.401477218
Albania,Central and Eastern Europe,95,4.959,0.05013,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,Albania,109,4.644000053,0.803685248,0.731159747,0.381498635,0.996192753
Algeria,Middle East and Northern Africa,68,5.605,0.05099,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,Algeria,53,5.872000217,1.146217465,0.617584646,0.233335808,1.091864467
Angola,Sub-Saharan Africa,137,4.033,0.04758,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,Angola,140,3.795000076,1.10441196,0.049868666,0,0.85842818
Argentina,Latin America and Caribbean,30,6.574,0.04612,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,Argentina,24,6.598999977,1.440451145,0.695137084,0.494519204,1.185295463
Armenia,Central and Eastern Europe,127,4.35,0.04763,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,Armenia,121,4.375999928,1.007483721,0.637524426,0.198303267,0.900596738
Australia,Australia and New Zealand,10,7.284,0.04083,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,Australia,10,7.28399992,1.510041952,0.843886793,0.601607382,1.484414935
Austria,Western Europe,13,7.2,0.03751,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,Austria,13,7.006000042,1.459944963,0.815328419,0.56776619,1.487097263
Azerbaijan,Central and Eastern Europe,80,5.212,0.03363,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,Azerbaijan,85,5.234000206,1.152400255,0.540775776,0.398155838,1.153601766
Bahrain,Middle East and Northern Africa,49,5.96,0.05412,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,Bahrain,41,6.086999893,1.323110461,0.653133035,0.536746919,1.488412261
Bangladesh,Southern Asia,109,4.694,0.03077,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,Bangladesh,110,4.607999802,0.735131741,0.533241034,0.478356659,0.586682975
Belarus,Central and Eastern Europe,59,5.813,0.03938,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,Belarus,67,5.568999767,1.444945216,0.637714267,0.295400262,1.15655756
Belgium,Western Europe,19,6.937,0.03595,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,Belgium,17,6.890999794,1.462312698,0.818091869,0.539770722,1.463780761
Benin,Sub-Saharan Africa,155,3.34,0.03656,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,Benin,143,3.657000065,0.435299844,0.209930211,0.425962776,0.431085408
Bhutan,Southern Asia,79,5.253,0.03225,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,Bhutan,97,5.011000156,1.340126514,0.495879292,0.501537681,0.885416389
Bolivia,Latin America and Caribbean,51,5.89,0.05642,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,Bolivia,58,5.822999954,1.227619052,0.47363025,0.558732927,0.833756566
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.06913,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,Bosnia and Herzegovina,90,5.18200016,1.069335938,0.705186307,0.204403177,0.982409418
Botswana,Sub-Saharan Africa,128,4.332,0.04934,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,Botswana,142,3.766000032,1.221554995,0.341755509,0.505196333,1.122094154
Brazil,Latin America and Caribbean,16,6.983,0.04076,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,Brazil,22,6.635000229,1.431306005,0.616552353,0.437453747,1.10735321
Bulgaria,Central and Eastern Europe,134,4.218,0.04828,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,Bulgaria,105,4.714000225,1.434379458,0.70821768,0.289231718,1.161459088
Burkina Faso,Sub-Saharan Africa,152,3.587,0.04324,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,Burkina Faso,134,4.032000065,1.043280005,0.215844259,0.324367851,0.350227714
Burundi,Sub-Saharan Africa,157,2.905,0.08658,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,Burundi,154,2.904999971,0.629793584,0.151610792,0.059900753,0.091622569
Cambodia,Southeastern Asia,145,3.819,0.05069,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,Cambodia,129,4.168000221,1.006238341,0.429783404,0.633375823,0.601765096
Cameroon,Sub-Saharan Africa,133,4.252,0.04678,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,Cameroon,107,4.695000172,0.946018219,0.132892117,0.430388749,0.564305365
Canada,North America,5,7.427,0.03553,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,Canada,7,7.315999985,1.481348991,0.834557652,0.611100912,1.479204416
Central African Republic,Sub-Saharan Africa,148,3.678,0.06112,0.0785,0,0.06699,0.48879,0.08289,0.23835,Central African Republic,155,2.693000078,0,0.018772686,0.270842046,0
Chad,Sub-Saharan Africa,149,3.667,0.0383,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,Chad,137,3.936000109,0.953855872,0.041134715,0.162342027,0.438012987
Chile,Latin America and Caribbean,27,6.67,0.058,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,Chile,20,6.65199995,1.284024954,0.819479704,0.376895279,1.25278461
China,Eastern Asia,84,5.14,0.02424,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,China,79,5.272999763,1.160837412,0.741415501,0.472787708,1.081165791
Colombia,Latin America and Caribbean,33,6.477,0.05051,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,Colombia,36,6.356999874,1.402182937,0.595027924,0.477487415,1.070622325
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.06682,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,Congo (Brazzaville),124,4.290999889,0.832044363,0.289957434,0.435025871,0.808964252
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0368,0,1.0012,0.09806,0.22605,0.07625,0.24834,Congo (Kinshasa),126,4.28000021,1.229023457,0.191407025,0.235961348,0.092102349
Costa Rica,Latin America and Caribbean,12,7.226,0.04454,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,Costa Rica,12,7.078999996,1.416403651,0.759509265,0.58013165,1.109706283
Croatia,Central and Eastern Europe,62,5.759,0.04394,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,Croatia,77,5.293000221,0.967983007,0.701288521,0.255772293,1.222556233
Cyprus,Western Europe,67,5.689,0.0558,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,Cyprus,65,5.620999813,1.131363273,0.844714701,0.355111539,1.355938077
Czech Republic,Central and Eastern Europe,31,6.505,0.04168,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,Czech Republic,23,6.609000206,1.433885217,0.754444003,0.490946174,1.352682352
Denmark,Western Europe,3,7.527,0.03328,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,Denmark,2,7.521999836,1.551121593,0.792565525,0.626006722,1.482383013
Dominican Republic,Latin America and Caribbean,98,4.885,0.07446,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,Dominican Republic,86,5.230000019,1.402416706,0.574873745,0.552589834,1.079373837
Ecuador,Latin America and Caribbean,48,5.975,0.04528,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,Ecuador,44,6.007999897,1.286168814,0.685636222,0.455198199,1.000820398
Egypt,Middle East and Northern Africa,135,4.194,0.0326,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,Egypt,104,4.735000134,0.997471392,0.520187259,0.282110155,0.989701807
El Salvador,Latin America and Caribbean,42,6.13,0.05618,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,El Salvador,45,6.002999783,1.182125092,0.596018553,0.43245253,0.909784496
Estonia,Central and Eastern Europe,73,5.429,0.04013,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,Estonia,66,5.611000061,1.4766711,0.695168316,0.47913143,1.32087934
Ethiopia,Sub-Saharan Africa,122,4.512,0.0378,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,Ethiopia,119,4.460000038,0.864669204,0.353409708,0.408842742,0.339233845
Finland,Western Europe,6,7.406,0.0314,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,Finland,5,7.468999863,1.540246725,0.80915767,0.617950857,1.443571925
France,Western Europe,29,6.575,0.03512,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,France,31,6.441999912,1.387776852,0.844465852,0.470222116,1.430923462
Gabon,Sub-Saharan Africa,143,3.896,0.04547,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,Gabon,118,4.465000153,1.155620217,0.356578588,0.312328577,1.198210239
Georgia,Central and Eastern Europe,130,4.297,0.04221,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,Georgia,125,4.285999775,0.570614934,0.649546981,0.309410036,0.950612664
Germany,Western Europe,26,6.75,0.01848,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,Germany,16,6.951000214,1.472520351,0.798950732,0.562511384,1.487923384
Ghana,Sub-Saharan Africa,114,4.633,0.04742,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,Ghana,131,4.119999886,0.873664737,0.295637727,0.423026294,0.667224824
Greece,Western Europe,102,4.857,0.05062,1.15406,0.92933,0.88213,0.07699,0.01397,0,Greece,87,5.227000237,1.239414573,0.810198903,0.095731251,1.289487481
Guatemala,Latin America and Caribbean,43,6.123,0.05224,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,Guatemala,29,6.453999996,1.255585194,0.54023999,0.531310618,0.872001946
Guinea,Sub-Saharan Africa,150,3.656,0.0359,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,Guinea,149,3.506999969,0.791244686,0.194129139,0.348587513,0.24454993
Haiti,Latin America and Caribbean,119,4.518,0.07331,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,Haiti,145,3.602999926,0.640449822,0.27732113,0.030369857,0.368610263
Honduras,Latin America and Caribbean,105,4.788,0.05648,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,Honduras,91,5.181000233,1.143944979,0.58256948,0.34807986,0.730573118
Hong Kong,Eastern Asia,72,5.474,0.05051,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,Hong Kong,71,5.472000122,1.262790918,0.943062425,0.490968645,1.551674843
Hungary,Central and Eastern Europe,104,4.8,0.06107,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,Hungary,75,5.323999882,1.343133092,0.687763453,0.175863519,1.286011934
Iceland,Western Europe,2,7.561,0.04884,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,Iceland,3,7.504000187,1.610574007,0.833552122,0.627162635,1.48063302
India,Southern Asia,117,4.565,0.02043,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,India,122,4.315000057,0.754372597,0.455427617,0.469987005,0.792221248
Indonesia,Southeastern Asia,74,5.399,0.02596,0.82827,1.08708,0.63793,0.46611,0,0.51535,Indonesia,81,5.262000084,1.274444699,0.492345721,0.443323463,0.995538592
Iran,Middle East and Northern Africa,110,4.686,0.04449,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,Iran,108,4.691999912,0.711551249,0.639333189,0.249322608,1.156873107
Iraq,Middle East and Northern Africa,112,4.677,0.05232,0.98549,0.81889,0.60237,0,0.13788,0.17922,Iraq,117,4.497000217,0.978613198,0.50118047,0.288555533,1.102710485
Ireland,Western Europe,18,6.94,0.03676,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,Ireland,15,6.977000237,1.558231115,0.809782624,0.573110342,1.535706639
Israel,Middle East and Northern Africa,11,7.278,0.0347,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,Israel,11,7.212999821,1.376289964,0.838404,0.405988604,1.375382423
Italy,Western Europe,50,5.948,0.03914,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,Italy,48,5.964000225,1.444923282,0.853144348,0.256450713,1.395066619
Ivory Coast,Sub-Saharan Africa,151,3.655,0.05141,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,Ivory Coast,128,4.179999828,0.90478003,0.04864217,0.447706193,0.603048921
Jamaica,Latin America and Caribbean,65,5.709,0.13693,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,Jamaica,76,5.31099987,1.368218064,0.641022384,0.474307239,0.925579309
Japan,Eastern Asia,46,5.987,0.03581,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,Japan,51,5.920000076,1.436337829,0.913475871,0.505625546,1.416915178
Jordan,Middle East and Northern Africa,82,5.192,0.04524,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,Jordan,74,5.335999966,1.239088893,0.604590058,0.418421149,0.991012394
Kazakhstan,Central and Eastern Europe,54,5.855,0.04114,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,Kazakhstan,60,5.818999767,1.384369016,0.606041551,0.437454283,1.28455627
Kenya,Sub-Saharan Africa,125,4.419,0.04734,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,Kenya,112,4.552999973,1.067950726,0.30998835,0.452763766,0.560479462
Kosovo,Central and Eastern Europe,69,5.589,0.05018,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,Kosovo,78,5.278999805,1.137853503,0.54145205,0.260287941,0.951484382
Kuwait,Middle East and Northern Africa,39,6.295,0.04456,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,Kuwait,39,6.105000019,1.259698749,0.632105708,0.496337593,1.632952452
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.03823,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,Kyrgyzstan,98,5.004000187,1.394238591,0.553457797,0.454943389,0.596220076
Latvia,Central and Eastern Europe,89,5.098,0.0464,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,Latvia,54,5.849999905,1.404714942,0.638566971,0.325707912,1.260748625
Lebanon,Middle East and Northern Africa,103,4.839,0.04337,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,Lebanon,88,5.224999905,1.129624248,0.735081077,0.288515985,1.074987531
